datetime,open,high,low,close,volume
2013-04-29,5877.6,5918.65,5868.8,5904.1,0.0
2013-04-30,5932.6,5962.3,5867.8,5930.2,0.0
2013-05-02,5911.4,6019.45,5910.95,5999.35,0.0
2013-05-03,5993.5,6000.3,5930.15,5944.0,0.0
2013-05-06,5944.9,5976.5,5928.45,5971.05,0.0
2013-05-07,5983.45,6050.5,5982.95,6043.55,0.0
2013-05-08,6064.15,6083.55,6024.95,6069.3,0.0
2013-05-09,6078.35,6084.7,6040.45,6050.15,0.0
2013-05-10,6046.25,6105.3,6045.6,6094.75,0.0
2013-05-11,6088.2,6114.55,6084.15,6107.25,0.0
2013-05-13,6098.2,6104.95,5972.9,5980.45,0.0
2013-05-14,5989.7,6026.2,5970.05,5995.4,0.0
2013-05-15,6018.85,6157.1,6018.85,6146.75,0.0
2013-05-16,6128.25,6187.3,6128.25,6169.9,0.0
2013-05-17,6172.95,6199.95,6146.15,6187.3,0.0
2013-05-20,6198.0,6229.45,6146.05,6156.9,0.0
2013-05-21,6152.35,6180.25,6102.35,6114.1,0.0
2013-05-22,6127.05,6147.6,6074.45,6094.5,0.0
2013-05-23,6050.4,6081.45,5955.7,5967.05,0.0
2013-05-24,6010.7,6015.3,5936.8,5983.55,0.0
2013-05-27,5989.4,6099.9,5975.55,6083.15,0.0
2013-05-28,6086.35,6127.65,6055.4,6111.25,0.0
2013-05-29,6120.45,6125.05,6069.8,6104.3,0.0
2013-05-30,6072.15,6133.75,6072.15,6124.05,0.0
2013-05-31,6098.7,6106.25,5975.55,5985.95,0.0
2013-06-03,5997.35,6011.0,5916.35,5939.3,0.0
2013-06-04,5941.1,5981.6,5910.25,5919.45,0.0
2013-06-05,5908.3,5935.2,5883.7,5923.85,0.0
2013-06-06,5895.0,5956.55,5869.5,5921.4,0.0
2013-06-07,5900.05,5972.7,5871.3,5881.0,0.0
2013-06-10,5907.9,5931.65,5857.4,5878.0,0.0
2013-06-11,5848.75,5868.05,5780.35,5788.8,0.0
2013-06-12,5771.75,5792.9,5738.6,5760.2,0.0
2013-06-13,5709.35,5729.85,5683.1,5699.1,0.0
2013-06-14,5748.95,5819.4,5739.4,5808.4,0.0
2013-06-17,5820.4,5854.9,5770.25,5850.05,0.0
2013-06-18,5841.9,5863.4,5804.3,5813.6,0.0
2013-06-19,5805.75,5828.4,5777.9,5822.25,0.0
2013-06-20,5754.15,5755.0,5645.65,5655.9,0.0
2013-06-21,5639.9,5686.15,5616.85,5667.65,0.0
2013-06-24,5638.05,5640.0,5566.25,5590.25,0.0
2013-06-25,5606.95,5666.25,5570.25,5609.1,0.0
2013-06-26,5627.95,5635.25,5579.35,5588.7,0.0
2013-06-27,5647.95,5699.35,5630.95,5682.35,0.0
2013-06-28,5749.5,5852.95,5749.5,5842.2,0.0
2013-07-01,5834.1,5904.35,5822.2,5898.85,0.0
2013-07-02,5885.5,5898.8,5852.3,5857.55,0.0
2013-07-03,5811.95,5815.0,5760.4,5770.9,0.0
2013-07-04,5794.75,5848.2,5786.05,5836.95,0.0
2013-07-05,5889.95,5900.45,5858.45,5867.9,0.0
2013-07-08,5833.15,5833.85,5775.55,5811.55,0.0
2013-07-09,5834.6,5864.95,5834.6,5859.0,0.0
2013-07-10,5869.9,5879.35,5802.85,5816.7,0.0
2013-07-11,5894.5,5948.85,5887.95,5935.1,0.0
2013-07-12,6000.5,6019.0,5951.15,6009.0,0.0
2013-07-15,5991.2,6038.2,5980.95,6030.8,0.0
2013-07-16,5930.8,5966.05,5910.95,5955.25,0.0
2013-07-17,5972.25,5989.8,5926.75,5973.3,0.0
2013-07-18,5984.7,6051.1,5974.55,6038.05,0.0
2013-07-19,6057.2,6066.85,6020.25,6029.2,0.0
2013-07-22,6009.75,6064.15,6004.25,6031.8,0.0
2013-07-23,6064.3,6093.35,6061.3,6077.8,0.0
2013-07-24,6032.2,6047.25,5962.6,5990.5,0.0
2013-07-25,5970.4,5990.65,5896.4,5907.5,0.0
2013-07-26,5937.95,5944.5,5869.5,5886.2,0.0
2013-07-29,5869.95,5886.0,5825.8,5831.65,0.0
2013-07-30,5836.05,5861.3,5747.6,5755.05,0.0
2013-07-31,5738.35,5752.1,5675.75,5742.0,0.0
2013-08-01,5776.9,5808.5,5676.85,5727.85,0.0
2013-08-02,5750.05,5761.85,5649.0,5677.9,0.0
2013-08-05,5682.4,5721.0,5661.5,5685.4,0.0
2013-08-06,5664.9,5664.9,5521.8,5542.25,0.0
2013-08-07,5549.3,5561.45,5486.85,5519.1,0.0
2013-08-08,5510.05,5577.6,5510.05,5565.65,0.0
2013-08-12,5606.7,5644.1,5557.1,5612.4,0.0
2013-08-13,5600.25,5704.75,5578.9,5699.3,0.0
2013-08-14,5715.4,5754.55,5690.2,5742.3,0.0
2013-08-16,5705.45,5716.6,5496.05,5507.85,0.0
2013-08-19,5497.55,5499.65,5360.65,5414.75,0.0
2013-08-20,5353.45,5417.8,5306.35,5401.45,0.0
2013-08-21,5494.45,5504.1,5268.45,5302.55,0.0
2013-08-22,5282.8,5418.95,5254.05,5408.45,0.0
2013-08-23,5428.75,5478.8,5377.8,5471.75,0.0
2013-08-26,5499.4,5528.7,5454.45,5476.5,0.0
2013-08-27,5426.5,5427.4,5274.25,5287.45,0.0
2013-08-28,5233.45,5317.7,5118.85,5285.0,0.0
2013-08-29,5316.5,5428.9,5303.0,5409.05,0.0
2013-08-30,5407.45,5493.3,5360.2,5471.8,0.0
2013-09-02,5480.25,5564.9,5478.85,5550.75,0.0
2013-09-03,5574.7,5580.95,5323.75,5341.45,0.0
2013-09-04,5358.65,5460.25,5318.9,5448.1,0.0
2013-09-05,5553.75,5625.75,5552.7,5592.95,0.0
2013-09-06,5617.45,5688.6,5566.15,5680.4,0.0
2013-09-10,5738.5,5904.85,5738.2,5896.75,0.0
2013-09-11,5887.25,5924.35,5832.7,5913.15,0.0
2013-09-12,5931.15,5932.0,5815.8,5850.7,0.0
2013-09-13,5828.0,5884.3,5822.9,5850.6,0.0
2013-09-16,5930.3,5957.25,5798.15,5840.55,0.0
2013-09-17,5824.2,5857.8,5804.9,5850.2,0.0
2013-09-18,5872.75,5916.9,5840.2,5899.45,0.0
2013-09-19,6044.15,6142.5,6040.15,6115.55,0.0
2013-09-20,6104.55,6130.95,5932.85,6012.1,0.0
2013-09-23,5945.8,5989.4,5871.4,5889.75,0.0
2013-09-24,5855.0,5938.4,5854.55,5892.45,0.0
2013-09-25,5901.55,5910.55,5811.1,5873.85,0.0
2013-09-26,5872.8,5917.65,5864.1,5882.25,0.0
2013-09-27,5905.55,5909.2,5819.3,5833.2,0.0
2013-09-30,5801.05,5810.2,5718.5,5735.3,0.0
2013-10-01,5756.1,5786.45,5700.95,5780.05,0.0
2013-10-03,5819.1,5917.6,5802.7,5909.7,0.0
2013-10-04,5891.3,5950.45,5885.0,5907.3,0.0
2013-10-07,5889.05,5912.0,5825.85,5906.15,0.0
2013-10-08,5975.0,5981.7,5913.0,5928.4,0.0
2013-10-09,5893.25,6015.5,5877.1,6007.45,0.0
2013-10-10,6001.05,6033.95,5979.8,6020.95,0.0
2013-10-11,6104.85,6107.6,6046.4,6096.2,0.0
2013-10-14,6093.0,6124.1,6082.9,6112.7,0.0
2013-10-15,6147.55,6156.3,6056.55,6089.05,0.0
2013-10-17,6098.5,6110.75,6032.55,6045.85,0.0
2013-10-18,6070.9,6201.45,6070.9,6189.35,0.0
2013-10-21,6202.0,6218.95,6163.3,6204.95,0.0
2013-10-22,6192.3,6220.1,6181.8,6202.8,0.0
2013-10-23,6209.55,6217.95,6116.6,6178.35,0.0
2013-10-24,6162.8,6252.45,6142.95,6164.35,0.0
2013-10-25,6154.0,6174.75,6125.95,6144.9,0.0
2013-10-28,6155.1,6168.75,6094.1,6101.1,0.0
2013-10-29,6107.55,6228.05,6079.2,6220.9,0.0
2013-10-30,6230.8,6269.2,6222.6,6251.7,0.0
2013-10-31,6237.15,6309.05,6235.9,6299.15,0.0
2013-11-01,6289.75,6332.6,6286.95,6307.2,0.0
2013-11-03,6332.05,6342.95,6311.15,6317.35,0.0
2013-11-05,6282.15,6304.75,6244.3,6253.15,0.0
2013-11-06,6260.55,6269.7,6208.7,6215.15,0.0
2013-11-07,6228.9,6288.95,6180.8,6187.25,0.0
2013-11-08,6170.15,6185.15,6120.95,6140.75,0.0
2013-11-11,6110.4,6141.65,6067.75,6078.8,0.0
2013-11-12,6087.25,6108.7,6011.75,6018.05,0.0
2013-11-13,5998.85,6042.25,5972.45,5989.6,0.0
2013-11-14,6037.0,6101.65,6036.65,6056.15,0.0
2013-11-18,6111.05,6196.8,6110.4,6189.0,0.0
2013-11-19,6197.25,6212.4,6180.2,6203.35,0.0
2013-11-20,6186.85,6204.35,6106.95,6122.9,0.0
2013-11-21,6096.5,6097.35,5985.4,5999.05,0.0
2013-11-22,6027.35,6049.6,5972.8,5995.45,0.0
2013-11-25,6035.95,6123.5,6035.95,6115.35,0.0
2013-11-26,6099.25,6112.7,6047.75,6059.1,0.0
2013-11-27,6062.7,6074.0,6030.3,6057.1,0.0
2013-11-28,6092.0,6112.95,6068.3,6091.85,0.0
2013-11-29,6103.9,6182.5,6103.8,6176.1,0.0
2013-12-02,6171.15,6228.7,6171.15,6217.85,0.0
2013-12-03,6204.25,6225.4,6191.4,6201.85,0.0
2013-12-04,6187.95,6209.15,6149.9,6160.95,0.0
2013-12-05,6262.45,6300.55,6232.0,6241.1,0.0
2013-12-06,6234.4,6275.35,6230.75,6259.9,0.0
2013-12-09,6415.0,6415.25,6345.0,6363.9,0.0
2013-12-10,6354.7,6362.25,6307.55,6332.85,0.0
2013-12-11,6307.2,6326.6,6280.25,6307.9,0.0
2013-12-12,6276.75,6286.85,6230.55,6237.05,0.0
2013-12-13,6201.3,6208.6,6161.4,6168.4,0.0
2013-12-16,6168.35,6183.25,6146.05,6154.7,0.0
2013-12-17,6178.2,6190.55,6133.0,6139.05,0.0
2013-12-18,6129.95,6236.0,6129.95,6217.15,0.0
2013-12-19,6253.9,6263.75,6150.7,6166.65,0.0
2013-12-20,6179.95,6284.5,6170.35,6274.25,0.0
2013-12-23,6267.2,6317.5,6266.95,6284.5,0.0
2013-12-24,6296.45,6301.5,6262.0,6268.4,0.0
2013-12-26,6270.1,6302.75,6259.45,6278.9,0.0
2013-12-27,6292.8,6324.9,6289.4,6313.8,0.0
2013-12-30,6336.4,6344.05,6273.15,6291.1,0.0
2013-12-31,6307.35,6317.3,6287.3,6304.0,0.0
2014-01-01,6323.8,6327.2,6298.25,6301.65,0.0
2014-01-02,6301.25,6358.3,6211.3,6221.15,0.0
2014-01-03,6194.55,6221.7,6171.25,6211.15,0.0
2014-01-06,6220.85,6224.7,6170.25,6191.45,0.0
2014-01-07,6203.9,6221.5,6144.75,6162.25,0.0
2014-01-08,6178.05,6192.1,6160.35,6174.6,0.0
2014-01-09,6181.7,6188.05,6148.25,6168.35,0.0
2014-01-10,6178.85,6239.1,6139.6,6171.45,0.0
2014-01-13,6189.55,6288.2,6189.55,6272.75,0.0
2014-01-14,6260.25,6280.35,6234.15,6241.85,0.0
2014-01-15,6265.95,6325.2,6265.3,6320.9,0.0
2014-01-16,6341.35,6346.5,6299.85,6318.9,0.0
2014-01-17,6306.25,6327.1,6246.35,6261.65,0.0
2014-01-20,6261.75,6307.45,6243.35,6303.95,0.0
2014-01-21,6320.15,6330.3,6297.9,6313.8,0.0
2014-01-22,6309.05,6349.95,6287.45,6338.95,0.0
2014-01-23,6325.95,6355.6,6316.4,6345.65,0.0
2014-01-24,6301.65,6331.45,6263.9,6266.75,0.0
2014-01-27,6186.3,6188.55,6130.25,6135.85,0.0
2014-01-28,6131.85,6163.6,6085.95,6126.25,0.0
2014-01-29,6161.0,6170.45,6109.8,6120.25,0.0
2014-01-30,6067.0,6082.85,6027.25,6073.7,0.0
2014-01-31,6082.75,6097.85,6067.35,6089.5,0.0
2014-02-03,6058.8,6074.85,5994.45,6001.8,0.0
2014-02-04,5947.6,6017.8,5933.3,6000.9,0.0
2014-02-05,6004.25,6028.05,5962.05,6022.4,0.0
2014-02-06,6028.35,6048.35,5965.4,6036.3,0.0
2014-02-07,6077.65,6079.95,6030.9,6063.2,0.0
2014-02-10,6072.8,6083.05,6046.4,6053.45,0.0
2014-02-11,6072.45,6081.85,6053.25,6062.7,0.0
2014-02-12,6085.35,6106.6,6077.4,6084.0,0.0
2014-02-13,6087.55,6094.4,5991.1,6001.1,0.0
2014-02-14,6023.75,6056.4,5984.6,6048.35,0.0
2014-02-17,6057.1,6080.65,6038.3,6073.3,0.0
2014-02-18,6071.3,6141.7,6066.8,6127.1,0.0
2014-02-19,6132.05,6160.35,6125.75,6152.75,0.0
2014-02-20,6127.15,6129.1,6086.45,6091.45,0.0
2014-02-21,6108.3,6159.65,6108.0,6155.45,0.0
2014-02-24,6140.95,6191.85,6130.8,6186.1,0.0
2014-02-25,6205.7,6216.85,6176.6,6200.05,0.0
2014-02-26,6202.45,6245.95,6202.1,6238.8,0.0
2014-02-28,6228.45,6282.7,6228.1,6276.95,0.0
2014-03-03,6264.35,6277.75,6212.25,6221.45,0.0
2014-03-04,6216.75,6302.15,6215.7,6297.95,0.0
2014-03-05,6328.45,6336.25,6287.8,6328.65,0.0
2014-03-06,6344.75,6406.6,6339.7,6401.15,0.0
2014-03-07,6413.95,6537.8,6413.55,6526.65,0.0
2014-03-10,6491.7,6562.2,6487.35,6537.25,0.0
2014-03-11,6537.35,6562.85,6494.25,6511.9,0.0
2014-03-12,6497.5,6546.15,6487.3,6516.9,0.0
2014-03-13,6491.75,6561.45,6476.65,6493.1,0.0
2014-03-14,6447.25,6518.45,6432.7,6504.2,0.0
2014-03-18,6532.45,6574.95,6497.65,6516.65,0.0
2014-03-19,6530.0,6541.2,6506.0,6524.05,0.0
2014-03-20,6508.35,6523.65,6473.25,6483.1,0.0
2014-03-21,6515.2,6522.9,6485.7,6493.2,0.0
2014-03-22,6497.8,6502.65,6481.35,6494.9,0.0
2014-03-24,6510.5,6591.5,6510.5,6583.5,0.0
2014-03-25,6550.1,6595.55,6544.85,6589.75,0.0
2014-03-26,6615.65,6627.45,6580.6,6601.4,0.0
2014-03-27,6613.1,6673.95,6599.5,6641.75,0.0
2014-03-28,6673.05,6702.6,6643.8,6695.9,0.0
2014-03-31,6723.15,6730.05,6662.4,6704.2,0.0
2014-04-01,6729.5,6732.25,6675.45,6721.05,0.0
2014-04-02,6757.6,6763.5,6723.6,6752.55,0.0
2014-04-03,6772.05,6776.75,6696.9,6736.1,0.0
2014-04-04,6741.85,6741.85,6685.15,6694.35,0.0
2014-04-07,6694.25,6725.15,6650.4,6695.05,0.0
2014-04-09,6722.0,6808.7,6705.1,6796.2,0.0
2014-04-10,6803.05,6819.05,6777.3,6796.4,0.0
2014-04-11,6758.35,6789.35,6743.15,6776.3,0.0
2014-04-15,6792.7,6813.4,6711.75,6733.1,0.0
2014-04-16,6727.25,6748.65,6665.15,6675.3,0.0
2014-04-17,6695.45,6783.05,6684.4,6779.4,0.0
2014-04-21,6789.25,6825.45,6786.9,6817.65,0.0
2014-04-22,6822.9,6838.0,6806.25,6815.35,0.0
2014-04-23,6823.25,6861.6,6820.75,6840.8,0.0
2014-04-25,6855.8,6869.85,6772.85,6782.75,0.0
2014-04-28,6778.55,6786.25,6750.3,6761.25,0.0
2014-04-29,6769.0,6779.7,6708.65,6715.25,0.0
2014-04-30,6724.95,6780.15,6656.8,6696.4,0.0
2014-05-02,6709.95,6737.65,6689.5,6694.8,0.0
2014-05-05,6681.65,6741.05,6680.45,6699.35,0.0
2014-05-06,6719.25,6743.45,6701.9,6715.3,0.0
2014-05-07,6708.6,6718.75,6642.9,6652.55,0.0
2014-05-08,6669.9,6688.4,6638.55,6659.85,0.0
2014-05-09,6654.15,6871.35,6652.15,6858.8,0.0
2014-05-12,6863.4,7020.05,6862.9,7014.25,0.0
2014-05-13,7080.0,7172.35,7067.15,7108.75,0.0
2014-05-14,7112.0,7142.25,7080.9,7108.75,0.0
2014-05-15,7111.3,7152.55,7082.55,7123.15,0.0
2014-05-16,7270.2,7563.5,7130.65,7203.0,0.0
2014-05-19,7276.85,7291.1,7193.55,7263.55,0.0
2014-05-20,7309.95,7353.65,7247.7,7275.5,0.0
2014-05-21,7274.85,7287.15,7206.7,7252.9,0.0
2014-05-22,7289.95,7319.55,7258.15,7276.4,0.0
2014-05-23,7306.5,7381.0,7293.9,7367.1,0.0
2014-05-26,7428.75,7504.0,7269.05,7359.05,0.0
2014-05-27,7363.1,7372.95,7274.75,7318.0,0.0
2014-05-28,7324.95,7344.75,7302.6,7329.65,0.0
2014-05-29,7316.6,7325.4,7224.4,7235.65,0.0
2014-05-30,7254.85,7272.5,7118.45,7229.95,0.0
2014-06-02,7264.05,7368.6,7239.5,7362.5,0.0
2014-06-03,7375.35,7424.95,7342.15,7415.85,0.0
2014-06-04,7417.55,7433.3,7391.35,7402.25,0.0
2014-06-05,7399.75,7484.7,7360.5,7474.1,0.0
2014-06-06,7521.5,7592.7,7497.65,7583.4,0.0
2014-06-09,7621.65,7673.7,7580.25,7654.6,0.0
2014-06-10,7679.05,7683.2,7579.3,7656.4,0.0
2014-06-11,7672.4,7700.05,7589.05,7626.85,0.0
2014-06-12,7641.3,7658.0,7593.8,7649.9,0.0
2014-06-13,7668.2,7678.5,7525.35,7542.1,0.0
2014-06-16,7534.8,7548.6,7487.55,7533.55,0.0
2014-06-17,7525.05,7637.6,7509.25,7631.7,0.0
2014-06-18,7636.05,7663.0,7515.5,7558.2,0.0
2014-06-19,7580.05,7606.45,7502.55,7540.7,0.0
2014-06-20,7543.3,7560.55,7497.3,7511.45,0.0
2014-06-23,7514.0,7534.8,7441.6,7493.35,0.0
2014-06-24,7515.2,7593.35,7515.2,7580.2,0.0
2014-06-25,7588.55,7589.25,7557.05,7569.25,0.0
2014-06-26,7554.1,7570.2,7481.3,7493.2,0.0
2014-06-27,7514.2,7538.75,7482.3,7508.8,0.0
2014-06-30,7534.05,7623.65,7531.6,7611.35,0.0
2014-07-01,7629.0,7649.5,7618.15,7634.7,0.0
2014-07-02,7683.05,7732.4,7677.3,7725.15,0.0
2014-07-03,7734.35,7754.65,7706.8,7714.8,0.0
2014-07-04,7718.1,7758.0,7661.3,7751.6,0.0
2014-07-07,7780.4,7792.0,7755.1,7787.15,0.0
2014-07-08,7804.05,7808.85,7595.9,7623.2,0.0
2014-07-09,7637.95,7650.1,7551.65,7585.0,0.0
2014-07-10,7589.5,7731.05,7479.05,7567.75,0.0
2014-07-11,7584.1,7625.85,7447.2,7459.6,0.0
2014-07-14,7469.0,7478.45,7422.15,7454.15,0.0
2014-07-15,7491.3,7534.9,7459.15,7526.65,0.0
2014-07-16,7564.15,7640.1,7532.45,7624.4,0.0
2014-07-17,7612.7,7655.65,7612.7,7640.45,0.0
2014-07-18,7630.25,7685.0,7595.5,7663.9,0.0
2014-07-21,7701.65,7722.1,7674.0,7684.2,0.0
2014-07-22,7708.2,7773.85,7704.8,7767.85,0.0
2014-07-23,7794.9,7809.2,7752.9,7795.75,0.0
2014-07-24,7796.25,7835.65,7771.65,7830.6,0.0
2014-07-25,7828.2,7840.95,7748.6,7790.45,0.0
2014-07-28,7792.9,7799.9,7722.65,7748.7,0.0
2014-07-30,7746.2,7798.7,7707.6,7791.4,0.0
2014-07-31,7784.65,7791.85,7711.15,7721.3,0.0
2014-08-01,7662.5,7716.7,7593.9,7602.6,0.0
2014-08-04,7639.55,7694.8,7622.05,7683.65,0.0
2014-08-05,7706.65,7752.45,7638.05,7746.55,0.0
2014-08-06,7726.15,7740.95,7658.95,7672.05,0.0
2014-08-07,7651.15,7708.95,7630.4,7649.25,0.0
2014-08-08,7588.7,7592.45,7540.1,7568.55,0.0
2014-08-11,7619.85,7635.55,7598.6,7625.95,0.0
2014-08-12,7688.8,7735.75,7654.8,7727.05,0.0
2014-08-13,7717.3,7757.1,7695.7,7739.55,0.0
2014-08-14,7756.15,7796.7,7739.1,7791.7,0.0
2014-08-18,7785.25,7880.5,7779.2,7874.25,0.0
2014-08-19,7901.0,7918.55,7881.15,7897.5,0.0
2014-08-20,7915.8,7922.7,7864.05,7875.3,0.0
2014-08-21,7875.35,7919.65,7855.95,7891.1,0.0
2014-08-22,7904.55,7929.05,7900.05,7913.2,0.0
2014-08-25,7931.75,7968.25,7897.95,7906.3,0.0
2014-08-26,7874.5,7915.45,7862.45,7904.75,0.0
2014-08-27,7933.9,7946.85,7916.55,7936.05,0.0
2014-08-28,7942.25,7967.8,7939.2,7954.35,0.0
2014-09-01,7990.35,8035.0,7984.0,8027.7,0.0
2014-09-02,8038.6,8101.95,8036.55,8083.05,0.0
2014-09-03,8110.85,8141.9,8092.25,8114.6,0.0
2014-09-04,8114.2,8114.8,8060.9,8095.95,0.0
2014-09-05,8099.9,8122.7,8049.85,8086.85,0.0
2014-09-08,8132.95,8180.2,8126.15,8173.9,0.0
2014-09-09,8161.9,8174.55,8126.5,8152.95,0.0
2014-09-10,8135.55,8135.75,8082.1,8094.1,0.0
2014-09-11,8115.15,8127.95,8057.3,8085.7,0.0
2014-09-12,8087.05,8114.3,8071.6,8105.5,0.0
2014-09-15,8070.35,8077.3,8030.0,8042.0,0.0
2014-09-16,8036.6,8044.9,7925.15,7932.9,0.0
2014-09-17,7971.5,7990.65,7936.95,7975.5,0.0
2014-09-18,7950.65,8120.85,7939.7,8114.75,0.0
2014-09-19,8129.4,8160.9,8105.35,8121.45,0.0
2014-09-22,8084.45,8159.9,8064.8,8146.3,0.0
2014-09-23,8144.4,8159.75,8008.1,8017.55,0.0
2014-09-24,8015.55,8042.05,7950.05,8002.4,0.0
2014-09-25,8003.3,8019.3,7877.35,7911.85,0.0
2014-09-26,7885.85,7993.3,7841.8,7968.85,0.0
2014-09-29,7978.45,7991.75,7934.7,7958.9,0.0
2014-09-30,7948.8,8030.9,7923.85,7964.8,0.0
2014-10-01,7960.5,7977.5,7936.7,7945.55,0.0
2014-10-07,7897.4,7943.05,7842.7,7852.4,0.0
2014-10-08,7828.75,7869.9,7815.75,7842.7,0.0
2014-10-09,7886.5,7972.35,7886.5,7960.55,0.0
2014-10-10,7911.0,7924.05,7848.45,7859.95,0.0
2014-10-13,7831.0,7901.15,7796.0,7884.25,0.0
2014-10-14,7923.25,7928.0,7825.45,7864.0,0.0
2014-10-16,7837.3,7893.9,7729.65,7748.2,0.0
2014-10-17,7733.75,7819.2,7723.85,7779.7,0.0
2014-10-20,7896.95,7905.95,7856.95,7879.4,0.0
2014-10-21,7906.15,7936.6,7874.35,7927.75,0.0
2014-10-22,7997.8,8005.0,7974.55,7995.9,0.0
2014-10-23,8027.7,8031.75,8008.85,8014.55,0.0
2014-10-27,8064.35,8064.4,7985.65,7991.7,0.0
2014-10-28,8002.4,8037.8,7995.05,8027.6,0.0
2014-10-29,8077.05,8097.95,8052.25,8090.45,0.0
2014-10-30,8085.2,8181.55,8085.2,8169.2,0.0
2014-10-31,8200.79,8330.75,8198.04,8322.2,0.0
2014-11-03,8348.15,8350.6,8297.65,8324.15,0.0
2014-11-05,8351.25,8365.54,8323.5,8338.29,0.0
2014-11-07,8331.85,8360.35,8290.25,8337.0,0.0
2014-11-10,8337.79,8383.04,8304.45,8344.25,0.0
2014-11-11,8354.1,8378.7,8321.85,8362.65,0.0
2014-11-12,8378.9,8415.04,8370.5,8383.29,0.0
2014-11-13,8405.25,8408.0,8320.35,8357.85,0.0
2014-11-14,8360.7,8400.65,8346.79,8389.9,0.0
2014-11-17,8378.4,8438.1,8349.1,8430.75,0.0
2014-11-18,8441.25,8454.5,8407.25,8425.9,0.0
2014-11-19,8440.65,8455.65,8360.5,8382.29,0.0
2014-11-20,8406.5,8410.85,8353.15,8401.9,0.0
2014-11-21,8408.2,8489.79,8398.6,8477.35,0.0
2014-11-24,8490.95,8534.65,8490.79,8530.15,0.0
2014-11-25,8530.79,8535.35,8429.45,8463.1,0.0
2014-11-26,8450.29,8500.29,8438.65,8475.75,0.0
2014-11-27,8477.79,8506.75,8456.35,8494.2,0.0
2014-11-28,8516.79,8617.0,8516.25,8588.25,0.0
2014-12-01,8605.1,8623.0,8545.15,8555.9,0.0
2014-12-02,8535.45,8560.2,8504.65,8524.7,0.0
2014-12-03,8528.7,8546.95,8508.35,8537.65,0.0
2014-12-04,8582.4,8626.95,8526.4,8564.4,0.0
2014-12-05,8584.25,8588.35,8523.9,8538.29,0.0
2014-12-08,8538.65,8546.35,8432.25,8438.25,0.0
2014-12-09,8439.29,8444.5,8330.5,8340.7,0.0
2014-12-10,8318.04,8376.79,8317.0,8355.65,0.0
2014-12-11,8338.85,8348.29,8272.4,8292.9,0.0
2014-12-12,8302.0,8321.9,8216.29,8224.1,0.0
2014-12-15,8160.75,8242.4,8152.5,8219.6,0.0
2014-12-16,8172.6,8189.35,8052.6,8067.6,0.0
2014-12-17,8041.2,8082.0,7961.35,8029.8,0.0
2014-12-18,8138.9,8174.3,8084.9,8159.3,0.0
2014-12-19,8230.45,8263.45,8208.6,8225.2,0.0
2014-12-22,8255.0,8330.95,8228.2,8324.0,0.0
2014-12-23,8324.6,8364.75,8252.85,8267.0,0.0
2014-12-24,8272.04,8286.4,8155.25,8174.1,0.0
2014-12-26,8204.79,8234.54,8147.95,8200.7,0.0
2014-12-29,8214.7,8279.15,8214.7,8246.29,0.0
2014-12-30,8260.29,8268.25,8220.54,8248.25,0.0
2014-12-31,8243.9,8291.0,8243.75,8282.7,0.0
2015-01-01,8272.79,8294.7,8248.75,8284.0,0.0
2015-01-02,8288.7,8410.6,8288.7,8395.45,0.0
2015-01-05,8407.95,8445.6,8363.9,8378.4,0.0
2015-01-06,8325.29,8327.85,8111.35,8127.35,0.0
2015-01-07,8118.65,8151.2,8065.45,8102.1,0.0
2015-01-08,8191.4,8243.5,8167.3,8234.6,0.0
2015-01-09,8285.45,8303.29,8190.8,8284.5,0.0
2015-01-12,8291.35,8332.6,8245.6,8323.0,0.0
2015-01-13,8346.15,8356.65,8267.9,8299.4,0.0
2015-01-14,8307.25,8326.45,8236.65,8277.54,0.0
2015-01-15,8424.5,8527.1,8380.54,8494.15,0.0
2015-01-16,8504.04,8530.75,8452.25,8513.79,0.0
2015-01-19,8550.04,8570.95,8531.5,8550.7,0.0
2015-01-20,8575.1,8707.9,8574.5,8695.6,0.0
2015-01-21,8719.65,8741.85,8689.6,8729.5,0.0
2015-01-22,8745.85,8774.15,8727.0,8761.4,0.0
2015-01-23,8827.95,8866.4,8795.4,8835.6,0.0
2015-01-27,8871.35,8925.04,8825.45,8910.5,0.0
2015-01-28,8902.75,8985.04,8874.04,8914.29,0.0
2015-01-29,8901.5,8966.65,8861.25,8952.35,0.0
2015-01-30,8996.6,8996.6,8775.1,8808.9,0.0
2015-02-02,8808.9,8839.9,8751.45,8797.4,0.0
2015-02-03,8797.4,8836.45,8726.65,8746.65,0.0
2015-02-04,8756.55,8801.1,8643.55,8723.7,0.0
2015-02-05,8723.7,8838.3,8672.9,8711.7,0.0
2015-02-06,8711.7,8761.75,8646.65,8661.05,0.0
2015-02-09,8661.05,8667.2,8516.35,8526.35,0.0
2015-02-10,8526.35,8646.15,8445.05,8565.55,0.0
2015-02-11,8565.55,8651.9,8517.9,8627.4,0.0
2015-02-12,8627.4,8752.45,8579.05,8711.55,0.0
2015-02-13,8711.55,8821.7,8711.55,8805.5,0.0
2015-02-16,8805.5,8884.4,8728.25,8809.35,0.0
2015-02-18,8809.35,8893.9,8739.75,8869.1,0.0
2015-02-19,8869.1,8936.35,8794.55,8895.3,0.0
2015-02-20,8895.3,8909.25,8816.5,8833.6,0.0
2015-02-23,8833.6,8873.35,8737.25,8754.95,0.0
2015-02-24,8754.95,8800.5,8727.25,8762.1,0.0
